
CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiHost.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925752.231776
e347925752.417330
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiHost.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiHost.m817a3bf8ecbcb441^0ed76af8ecbcb441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiHost.m0000000000000000^3879"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiHost.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiHost.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiHost.o36"31BC12C2-E2D8-465E-82C4-640999D2006B-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiLayoutQueue.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925761.306598
e347925761.537051
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiLayoutQueue.ma5a14e01edbcb441^a67b8901edbcb441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3914"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiLayoutQueue.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiLayoutQueue.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiLayoutQueue.o36"98D14437-8708-4A9B-8C65-883E7D4C90BA-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiLocale.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925762.738966
e347925762.817517
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiLocale.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiLocale.m7251bd02edbcb441^c34ad102edbcb441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiLocale.m0000000000000000^3889"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiLocale.o Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiLocale.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiLocale.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiLocale.o36"2461F70E-438A-4011-9DC6-04EAB8760CF7-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925752.044677
e347925752.230282
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapAnnotationProxy.m64900bf8ecbcb441^28f43af8ecbcb441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^3949"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o36"514E1DCE-84BE-48FC-B8AB-71D0C8AB785B-

CCompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347925762.174421
e347925762.416527
r1
xCompileC
xbuild/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapImageAnnotationView.m8ac82c02edbcb441^51a16a02edbcb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^3969"CompileC build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2d00fb82-d981-43ed-8a92-cd2d9488d31a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-generated-files.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-own-target-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-all-target-headers.hmap -iquote /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/SplitViewSampleWithCommonJS-project-headers.hmap -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources/i386 -I/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/DerivedSources -F/Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9m/gsnk71450xg08sx_zptm4fch0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SplitViewSampleWithCommonJS_Prefix-byoogsqdnzeazhbcworpkhlziceq/SplitViewSampleWithCommonJS_Prefix.pch -MMD -MT dependencies -MF /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.d -c /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/pablo/Development/iPhoneDev/SplitViewSampleWithCommonJS/build/iphone/build/SplitViewSampleWithCommonJS.build/Debug-iphonesimulator/SplitViewSampleWithCommonJS-iPad.build/Objects-normal/i386/TiMapImageAnnotationView.o36"7B5021B1-8B28-4F38-91AD-5CF2001DB699-

